T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0145c03║　{{||K31n1054_p0470a17}}獼猴與婢共戲致變經一卷
T55n2146_p0145c04║　{{||K31n1054_p0470a18}}居士沒故為婦鼻虫經一卷
T55n2146_p0145c05║　{{||K31n1054_p0470a19}}度脫狗子經一卷
T55n2146_p0145c06║　{{||K31n1054_p0470a20}}俱夷懷羅云本經一卷
T55n2146_p0145c07║　{{||K31n1054_p0470a21}}須河譬喻經一卷{{(||}}一名須河譬經{{)||}}
T55n2146_p0145c08║　{{||K31n1054_p0470a22}}毒喻經一卷
T55n2146_p0145c09║　{{||K31n1054_p0470a23}}流離王入地獄經一卷
T55n2146_p0145c10║　{{||K31n1054_p0470a24}}佛說首達經一卷{{(||}}一名維先首達經{{)||}}
T55n2146_p0145c11║　{{||K31n1054_p0470b02}}佛說福報經一卷
T55n2146_p0145c12║　{{||K31n1054_p0470b03}}佛說教子經一卷
T55n2146_p0145c13║　{{||K31n1054_p0470b04}}迦葉責阿難雙度羅漢喻經一卷
T55n2146_p0145c14║　{{||K31n1054_p0470b05}}迦葉詰阿難經一卷
T55n2146_p0145c15║　{{||K31n1054_p0470b06}}誨子經一卷
T55n2146_p0145c16║　{{||K31n1054_p0470b07}}無懼經一卷
T55n2146_p0145c17║　{{||K31n1054_p0470b08}}鼈喻經一卷
T55n2146_p0145c18║　{{||K31n1054_p0470b09}}人詐名為道經一卷
T55n2146_p0145c19║　{{||K31n1054_p0470b10}}貧女人聽經為毒蛇所{{囓||齧}}命終生天{{||K31n1054_p0470b11}}經一卷
T55n2146_p0145c20║　{{||K31n1054_p0470b12}}福報經一卷
T55n2146_p0145c21║　{{||K31n1054_p0470b13}}明宿願果報經一卷
T55n2146_p0145c22║　{{||K31n1054_p0470b14}}聽四因譬喻經一卷
T55n2146_p0145c23║　{{||K31n1054_p0470b15}}王后為蜣蜋經一卷
T55n2146_p0145c24║　{{||K31n1054_p0470b16}}金色女經一卷
T55n2146_p0145c25║　{{||K31n1054_p0470b17}}赤{{[口*(隹/乃)]||嘴}}烏喻經一卷
T55n2146_p0145c26║　{{||K31n1054_p0470b18}}神通應化經一卷{{(||}}一名羅漢比丘答問{{)||}}
T55n2146_p0145c27║　{{||K31n1054_p0470b19}}阿難多桓羅云母經一卷{{(||}}一名羅云母經{{)||}}
T55n2146_p0145c28║　{{||K31n1054_p0470b20}}種田經一卷
T55n2146_p0145c29║　{{||K31n1054_p0470b21}}學經福經一卷
T55n2146_p0146a01║　{{||K31n1054_p0470b22}}四飯聖法章一卷
T55n2146_p0146a02║　{{||K31n1054_p0470b23}}八部僧行名經一卷
T55n2146_p0146a03║　{{||K31n1054_p0470b24}}得道{{梯||挮}}蹬經一卷
T55n2146_p0146a04║　{{||K31n1054_p0470c02}}阿難邠祁四時布施經一卷
T55n2146_p0146a05║　　{{||K31n1054_p0470c03}}右四十二經是雜譬喻集抄。
T55n2146_p0146a06║　　前九{{||K31n1054_p0470c04}}十七經{{並||竝}}是此方抄集。
T55n2146_p0146a07║　　{{||K31n1054_p0470c05}}佛涅槃後傳記錄第八{{(||}}二分{{)||}}　合六十{{||K31n1054_p0470c06}}八部
T55n2146_p0146a08║一百八十六卷
T55n2146_p0146a09║　　　{{||K31n1054_p0470c07}}西域聖賢傳記一　合一十三部三十卷
T55n2146_p0146a10║　{{||K31n1054_p0470c08}}佛本行讚經傳七卷(宋元嘉年寶雲於六合山寺譯)
T55n2146_p0146a11║　{{||K31n1054_p0470c09}}佛所行讚經傳五卷(一名馬鳴讚{{)(||}}晉世寶雲譯)
T55n2146_p0146a12║　{{||K31n1054_p0470c10}}付法藏傳四卷(或七卷{{)(||}}後魏世沙門吉迦共曇曜譯)
T55n2146_p0146a13║　{{||K31n1054_p0470c11}}迦葉集經傳{{二||一}}卷(一名迦葉結經{{)(||}}晉世竺法護譯)
T55n2146_p0146a14║　{{||K31n1054_p0470c12}}阿育王傳五卷{{(||}}梁天監年僧伽婆羅楊州譯{{)||}}
T55n2146_p0146a15║　{{||K31n1054_p0470c13}}阿育大子壞目因緣經一卷(前秦建元年曇摩難提與竺法念譯)
T55n2146_p0146a16║　{{||K31n1054_p0470c14}}馬鳴傳一卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0146a17║　{{||K31n1054_p0470c15}}龍樹傳一卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0146a18║　{{||K31n1054_p0470c16}}提婆傳一卷{{(||}}後秦世羅什譯{{)||}}
T55n2146_p0146a19║　{{||K31n1054_p0470c17}}婆藪槃豆傳一卷{{(||}}陳世真諦譯{{)||}}
T55n2146_p0146a20║　{{||K31n1054_p0470c18}}撰三藏及雜藏傳一卷
T55n2146_p0146a21║　{{||K31n1054_p0470c19}}佛遊天竺記一卷
T55n2146_p0146a22║　{{||K31n1054_p0470c20}}合微密持經記一卷
T55n2146_p0146a23║　　{{||K31n1054_p0470c21}}右十三傳記{{並||竝}}是西域聖賢所撰。
T55n2146_p0146a24║　　　{{||K31n1054_p0470c22}}此方諸德傳記二{{(||}}合五十五部一百五十五卷{{)||}}
T55n2146_p0146a25║　{{||K31n1054_p0470c23}}釋迦譜四卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146a26║　{{||K31n1054_p0470c24}}薩婆師諮傳三卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146a27║　{{||K31n1054_p0471a02}}訶梨跋摩傳一卷{{(||}}釋玄暢撰{{)||}}
T55n2146_p0146b01║　{{||K31n1054_p0471a03}}高僧傳十五卷{{(||}}釋慧{{晈||皎}}撰{{)||}}
T55n2146_p0146b02║　{{||K31n1054_p0471a04}}弘明集傳十卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146b03║　{{||K31n1054_p0471a05}}三藏集記十六卷
T55n2146_p0146b04║　{{||K31n1054_p0471a06}}法{{苑||菀}}集記十卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146b05║　{{||K31n1054_p0471a07}}沙門仕行送大品本末記一卷
T55n2146_p0146b06║　{{||K31n1054_p0471a08}}佛牙記一卷
T55n2146_p0146b07║　{{||K31n1054_p0471a09}}名僧傳三十卷{{(||}}釋寶唱撰{{)||}}
T55n2146_p0146b08║　{{||K31n1054_p0471a10}}法顯傳一卷
T55n2146_p0146b09║　{{||K31n1054_p0471a11}}佛鉢記一卷
T55n2146_p0146b10║　{{||K31n1054_p0471a12}}佛本記一卷
T55n2146_p0146b11║　{{||K31n1054_p0471a13}}世界記傳十五卷{{(||}}釋僧祐撰{{)||}}
T55n2146_p0146b12║　{{||K31n1054_p0471a14}}塔寺記十一卷
T55n2146_p0146b13║　{{||K31n1054_p0471a15}}像正記一卷
T55n2146_p0146b14║　　{{||K31n1054_p0471a16}}右十六部{{並||竝}}是此方佛法傳記。
T55n2146_p0146b15║　{{||K31n1054_p0471a17}}諸代譯經記一卷
T55n2146_p0146b16║　{{||K31n1054_p0471a18}}華嚴經記一卷{{(||}}釋僧衛{{)||}}
T55n2146_p0146b17║　{{||K31n1054_p0471a19}}大涅槃經記一卷
T55n2146_p0146b18║　{{||K31n1054_p0471a20}}大集虛空藏無盡意三經記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146b19║　{{||K31n1054_p0471a21}}大品經記一卷
T55n2146_p0146b20║　{{||K31n1054_p0471a22}}放光經記一卷
T55n2146_p0146b21║　{{||K31n1054_p0471a23}}二十卷泥洹記一卷{{(||}}見智猛傳{{)||}}
T55n2146_p0146b22║　{{||K31n1054_p0471a24}}如來大哀經記一卷
T55n2146_p0146b23║　{{||K31n1054_p0471b02}}道行經後記一卷
T55n2146_p0146b24║　{{||K31n1054_p0471b03}}六卷泥洹記一卷
T55n2146_p0146b25║　{{||K31n1054_p0471b04}}須真天子經記一卷
T55n2146_p0146b26║　{{||K31n1054_p0471b05}}正真華經記一卷
T55n2146_p0146b27║　正法華後記
T55n2146_p0146b28║　{{||K31n1054_p0471b06}}賢劫經記一卷
T55n2146_p0146b29║　{{||K31n1054_p0471b07}}漸備經記一卷
T55n2146_p0146c01║　{{||K31n1054_p0471b08}}持心經後記一卷
T55n2146_p0146c02║　{{||K31n1054_p0471b09}}般舟三昧經記一卷
T55n2146_p0146c03║　{{||K31n1054_p0471b10}}合首楞嚴三昧經記一卷{{(||}}支敏度{{)||}}
T55n2146_p0146c04║　{{||K31n1054_p0471b11}}阿惟越致遮記一卷
T55n2146_p0146c05║　{{||K31n1054_p0471b12}}惠印三昧經記一卷
T55n2146_p0146c06║　{{||K31n1054_p0471b13}}文殊師利發願記一卷
T55n2146_p0146c07║　{{||K31n1054_p0471b14}}摩逆經記一卷
T55n2146_p0146c08║　　{{||K31n1054_p0471b15}}前二十一記{{並||竝}}是大乘經記。
T55n2146_p0146c09║　{{||K31n1054_p0471b16}}普耀經記一卷
T55n2146_p0146c10║　{{||K31n1054_p0471b17}}賢愚經記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c11║　{{||K31n1054_p0471b18}}聖法印記一卷
T55n2146_p0146c12║　{{||K31n1054_p0471b19}}禪{{祕||秘}}要經記一卷
T55n2146_p0146c13║　{{||K31n1054_p0471b20}}禪要{{祕||秘}}密經記一卷
T55n2146_p0146c14║　　{{||K31n1054_p0471b21}}右五{{並||竝}}是小乘經記。
T55n2146_p0146c15║　{{||K31n1054_p0471b22}}菩薩波羅提木叉記一卷
T55n2146_p0146c16║　　{{||K31n1054_p0471b23}}右一是大乘戒經記。
T55n2146_p0146c17║　{{||K31n1054_p0471b24}}集三藏因緣記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c18║　{{||K31n1054_p0471c02}}律分五部記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c19║　{{||K31n1054_p0471c03}}律來漢地四部記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c20║　{{||K31n1054_p0471c04}}律分十八部記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c21║　{{||K31n1054_p0471c05}}十誦律五百羅漢出三藏記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c22║　{{||K31n1054_p0471c06}}善見律毘婆沙記一卷{{(||}}釋僧祐{{)||}}
T55n2146_p0146c23║　　{{||K31n1054_p0471c07}}右六是小乘律記。
T55n2146_p0146c24║　{{||K31n1054_p0471c08}}大智釋論記一卷
T55n2146_p0146c25║　{{||K31n1054_p0471c09}}菩薩地持記一卷
T55n2146_p0146c26║　{{||K31n1054_p0471c10}}菩薩戒經記一卷
T55n2146_p0146c27║　　{{||K31n1054_p0471c11}}右三是大乘論記。
T55n2146_p0146c28║　{{||K31n1054_p0471c12}}八揵度阿毘曇後別記一卷
T55n2146_p0146c29║　{{||K31n1054_p0471c13}}三法度記一卷
T55n2146_p0147a01║　　{{||K31n1054_p0471c14}}右二是小乘論記。
T55n2146_p0147a02║　{{||K31n1054_p0471c15}}僧伽羅剎集後記一卷
T55n2146_p0147a03║　　{{||K31n1054_p0471c16}}右一是大乘集記。
T55n2146_p0147a04║　{{||K31n1054_p0471c17}}前五十五{{並||竝}}是此方傳記。
T55n2146_p0147a05║　　{{||K31n1054_p0471c18}}佛滅度後著述錄第九(二分一百一十九部一百三十四卷)
T55n2146_p0147a06║　　　{{||K31n1054_p0471c19}}西域諸賢著述一{{(||}}合一十五部一十九卷{{)||}}
T55n2146_p0147a07║　{{||K31n1054_p0471c20}}賢劫千佛經序一卷{{(||}}曇無蘭{{)||}}
T55n2146_p0147a08║　{{||K31n1054_p0471c21}}法鏡經序一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a09║　{{||K31n1054_p0471c22}}道樹經序一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a10║　{{||K31n1054_p0471c23}}了本生死經序一卷{{(||}}支謙{{)||}}
T55n2146_p0147a11║　　{{||K31n1054_p0471c24}}右四是大乘經宗序。
T55n2146_p0147a12║　{{||K31n1054_p0472a02}}三十七品序一卷{{(||}}曇無蘭{{)||}}
T55n2146_p0147a13║　{{||K31n1054_p0472a03}}安般守意經序一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a14║　{{||K31n1054_p0472a04}}十惠經序一卷{{(||}}佛調{{)||}}
T55n2146_p0147a15║　　{{||K31n1054_p0472a05}}右三是小乘經宗序。
T55n2146_p0147a16║　{{||K31n1054_p0472a06}}前七經序{{並||竝}}是西域所述。
T55n2146_p0147a17║　{{||K31n1054_p0472a07}}維摩經注解三卷{{(||}}羅什{{)||}}
T55n2146_p0147a18║　{{||K31n1054_p0472a08}}法鏡經注解二卷{{(||}}康僧會{{)||}}
T55n2146_p0147a19║　{{||K31n1054_p0472a09}}道樹經注解一卷{{(||}}康僧會{{)||}}
T55n2146_p0147a20║　{{||K31n1054_p0472a10}}了本生死經注解一卷{{(||}}支恭明{{)||}}
T55n2146_p0147a21║　　{{||K31n1054_p0472a11}}右四是大乘注解。
T55n2146_p0147a22║　{{||K31n1054_p0472a12}}安般守意經注解一卷
T55n2146_p0147a23║　{{||K31n1054_p0472a13}}三十七品經略解一卷
T55n2146_p0147a24║　　{{||K31n1054_p0472a14}}右二是小乘經注解。
T55n2146_p0147a25║　{{||K31n1054_p0472a15}}前六經注解{{並||竝}}是西域所釋。
T55n2146_p0147a26║　{{||K31n1054_p0472a16}}答問論二卷{{(||}}羅什答慧遠問{{)||}}
T55n2146_p0147a27║　{{||K31n1054_p0472a17}}實相論一卷{{(||}}羅什{{)||}}
T55n2146_p0147a28║　　{{||K31n1054_p0472a18}}右二論{{並||竝}}是西域所著。
T55n2146_p0147a29║　{{||K31n1054_p0472a19}}前十五經序注解及論{{並||竝}}是西{{||K31n1054_p0472a20}}域諸賢著述。
T55n2146_p0147b01║　　　{{||K31n1054_p0472a21}}此方諸德著述二{{(||}}合一百四部一百一十五卷{{)||}}
T55n2146_p0147b02║　{{||K31n1054_p0472a22}}華嚴經序一卷
T55n2146_p0147b03║　{{||K31n1054_p0472a23}}大般涅槃經序一卷
T55n2146_p0147b04║　{{||K31n1054_p0472a24}}大品經序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b05║　{{||K31n1054_p0472b02}}大品經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b06║　{{||K31n1054_p0472b03}}小品經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b07║　{{||K31n1054_p0472b04}}法華經後序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b08║　{{||K31n1054_p0472b05}}妙法蓮華經序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0147b09║　{{||K31n1054_p0472b06}}妙法蓮華經宗要序一卷{{(||}}釋慧觀{{)||}}
T55n2146_p0147b10║　{{||K31n1054_p0472b07}}維摩詰經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b11║　{{||K31n1054_p0472b08}}思益經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b12║　{{||K31n1054_p0472b09}}自在王經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b13║　{{||K31n1054_p0472b10}}道行品注序一卷
T55n2146_p0147b14║　{{||K31n1054_p0472b11}}道行經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b15║　{{||K31n1054_p0472b12}}勝鬘經序一卷{{(||}}釋慧觀{{)||}}
T55n2146_p0147b16║　{{||K31n1054_p0472b13}}勝鬘經序一卷{{(||}}釋慧慈{{)||}}
T55n2146_p0147b17║　{{||K31n1054_p0472b14}}十住經合注序一卷{{(||}}釋僧衛{{)||}}
T55n2146_p0147b18║　{{||K31n1054_p0472b15}}漸備經序一卷
T55n2146_p0147b19║　{{||K31n1054_p0472b16}}法鏡經序一卷
T55n2146_p0147b20║　{{||K31n1054_p0472b17}}本業經序一卷{{(||}}支道林{{)||}}
T55n2146_p0147b21║　{{||K31n1054_p0472b18}}了本生死經注序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b22║　{{||K31n1054_p0472b19}}人欲生經序一卷
T55n2146_p0147b23║　{{||K31n1054_p0472b20}}首楞嚴經序一卷
T55n2146_p0147b24║　{{||K31n1054_p0472b21}}雜出首楞嚴經序一卷
T55n2146_p0147b25║　　{{||K31n1054_p0472b22}}右二十三是大乘經序。
T55n2146_p0147b26║　{{||K31n1054_p0472b23}}增一阿含經序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b27║　{{||K31n1054_p0472b24}}中阿含經序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b28║　{{||K31n1054_p0472c02}}長阿含經序一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0147b29║　{{||K31n1054_p0472c03}}四阿含暮抄序一卷
T55n2146_p0147c01║　{{||K31n1054_p0472c04}}本起四禪序一卷　支道林
T55n2146_p0147c02║　{{||K31n1054_p0472c05}}安般守意經序一卷
T55n2146_p0147c03║　{{||K31n1054_p0472c06}}大十二門經序一卷
T55n2146_p0147c04║　{{||K31n1054_p0472c07}}十二門經序一卷
T55n2146_p0147c05║　{{||K31n1054_p0472c08}}陰持入經序一卷
T55n2146_p0147c06║　{{||K31n1054_p0472c09}}道地經序一卷
T55n2146_p0147c07║　{{||K31n1054_p0472c10}}禪經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147c08║　{{||K31n1054_p0472c11}}禪經序一卷
T55n2146_p0147c09║　{{||K31n1054_p0472c12}}法句經序一卷
T55n2146_p0147c10║　{{||K31n1054_p0472c13}}{{關||閞}}內出禪經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147c11║　{{||K31n1054_p0472c14}}山修行方便禪經序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0147c12║　　{{||K31n1054_p0472c15}}右十五是小乘經序。
T55n2146_p0147c13║　{{||K31n1054_p0472c16}}十部律序{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147c14║　　{{||K31n1054_p0472c17}}右一小乘律序。
T55n2146_p0147c15║　{{||K31n1054_p0472c18}}大智度論序一卷
T55n2146_p0147c16║　{{||K31n1054_p0472c19}}般若經問論序一卷
T55n2146_p0147c17║　{{||K31n1054_p0472c20}}十地經論序一卷
T55n2146_p0147c18║　{{||K31n1054_p0472c21}}中論序一卷
T55n2146_p0147c19║　{{||K31n1054_p0472c22}}百論序一卷
T55n2146_p0147c20║　{{||K31n1054_p0472c23}}十二門論序一卷
T55n2146_p0147c21║　　{{||K31n1054_p0472c24}}右六是大乘論序。
T55n2146_p0147c22║　{{||K31n1054_p0473a02}}鞞婆沙序一卷{{(||}}釋道埏{{)||}}
T55n2146_p0147c23║　{{||K31n1054_p0473a03}}十四卷鞞婆序一卷
T55n2146_p0147c24║　{{||K31n1054_p0473a04}}舍利弗阿毘曇序一卷{{(||}}釋道摽{{)||}}
T55n2146_p0147c25║　{{||K31n1054_p0473a05}}婆須蜜阿毘曇序一卷
T55n2146_p0147c26║　{{||K31n1054_p0473a06}}阿毘曇序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147c27║　{{||K31n1054_p0473a07}}阿毘曇心序一卷
T55n2146_p0147c28║　{{||K31n1054_p0473a08}}阿毘曇心序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0147c29║　{{||K31n1054_p0473a09}}雜阿毘曇序一卷
T55n2146_p0148a01║　{{||K31n1054_p0473a10}}後出雜阿毘曇心序一卷
T55n2146_p0148a02║　{{||K31n1054_p0473a11}}三法度序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148a03║　{{||K31n1054_p0473a12}}成實論序一卷
T55n2146_p0148a04║　　{{||K31n1054_p0473a13}}右十一是小乘論序。
T55n2146_p0148a05║　{{||K31n1054_p0473a14}}僧伽羅剎經集序一卷
T55n2146_p0148a06║　　{{||K31n1054_p0473a15}}右一是大乘集序。
T55n2146_p0148a07║　{{||K31n1054_p0473a16}}四十二章經序一卷
T55n2146_p0148a08║　{{||K31n1054_p0473a17}}十法句義序一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a09║　　{{||K31n1054_p0473a18}}右二是小乘集序。
T55n2146_p0148a10║　{{||K31n1054_p0473a19}}前五十九經是此方宗序。
T55n2146_p0148a11║　{{||K31n1054_p0473a20}}放光波若經注解一卷{{(||}}帛法作{{)||}}
T55n2146_p0148a12║　{{||K31n1054_p0473a21}}光讚般若略解二卷{{(||}}釋道安{{)||}}
T55n2146_p0148a13║　{{||K31n1054_p0473a22}}維摩經注解三卷{{(||}}竺道生{{)||}}
T55n2146_p0148a14║　{{||K31n1054_p0473a23}}賢劫經略解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a15║　{{||K31n1054_p0473a24}}持心梵天經略解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a16║　{{||K31n1054_p0473b02}}金剛密迹{{||經}}略解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a17║　{{||K31n1054_p0473b03}}首楞嚴經注解一卷{{(||}}帛遠{{)||}}
T55n2146_p0148a18║　{{||K31n1054_p0473b04}}維摩經注解五卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148a19║　{{||K31n1054_p0473b05}}勝鬘經注解二卷{{(||}}釋僧馥{{)||}}
T55n2146_p0148a20║　{{||K31n1054_p0473b06}}人欲生經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a21║　{{||K31n1054_p0473b07}}了本生死經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a22║　{{||K31n1054_p0473b08}}無量壽論偈注解一卷{{(||}}釋曇鸞{{)||}}
T55n2146_p0148a23║　{{||K31n1054_p0473b09}}前十二是大乘經注解。
T55n2146_p0148a24║　{{||K31n1054_p0473b10}}陰持入經注解二卷{{(||}}釋道安{{)||}}
T55n2146_p0148a25║　{{||K31n1054_p0473b11}}大道地經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a26║　{{||K31n1054_p0473b12}}大十二門經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a27║　{{||K31n1054_p0473b13}}十二門禪經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a28║　{{||K31n1054_p0473b14}}安般經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a29║　　{{||K31n1054_p0473b15}}右五經是小乘經注解。
T55n2146_p0148b01║　{{||K31n1054_p0473b16}}前十七{{並||竝}}是此方注解。
T55n2146_p0148b02║　{{||K31n1054_p0473b17}}實相論一卷{{(||}}曇無成{{)||}}
T55n2146_p0148b03║　{{||K31n1054_p0473b18}}三宗論并二諦論一卷
T55n2146_p0148b04║　{{||K31n1054_p0473b19}}實相通塞論一卷{{(||}}釋道含{{)||}}
T55n2146_p0148b05║　{{||K31n1054_p0473b20}}涅槃無名論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b06║　{{||K31n1054_p0473b21}}般若無知論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b07║　{{||K31n1054_p0473b22}}物不遷論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b08║　{{||K31n1054_p0473b23}}法性論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b09║　{{||K31n1054_p0473b24}}佛性論上下二卷
T55n2146_p0148b10║　{{||K31n1054_p0473c02}}佛性論一卷{{(||}}釋明朗{{)||}}
T55n2146_p0148b11║　{{||K31n1054_p0473c03}}丈六即真論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b12║　{{||K31n1054_p0473c04}}顯宗論一卷{{(||}}帛法作{{)||}}
T55n2146_p0148b13║　{{||K31n1054_p0473c05}}漸悟論一卷{{(||}}釋慧觀{{)||}}
T55n2146_p0148b14║　{{||K31n1054_p0473c06}}明漸論一卷{{(||}}曇無成{{)||}}
T55n2146_p0148b15║　{{||K31n1054_p0473c07}}辯三乘論一卷{{(||}}支道林{{)||}}
T55n2146_p0148b16║　{{||K31n1054_p0473c08}}會通論一卷{{(||}}支曇靜{{)||}}
T55n2146_p0148b17║　{{||K31n1054_p0473c09}}會通論上下二卷{{(||}}釋慧義{{)||}}
T55n2146_p0148b18║　{{||K31n1054_p0473c10}}釋駮論一卷{{(||}}釋道恒{{)||}}
T55n2146_p0148b19║　{{||K31n1054_p0473c11}}沙門不敬王者論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b20║　{{||K31n1054_p0473c12}}沙門袒服論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b21║　{{||K31n1054_p0473c13}}明報應論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b22║　{{||K31n1054_p0473c14}}釋三報論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b23║　{{||K31n1054_p0473c15}}正二教論一卷{{(||}}釋僧紹{{)||}}
T55n2146_p0148b24║　{{||K31n1054_p0473c16}}命源論一卷{{(||}}釋曇靜{{)||}}
T55n2146_p0148b25║　{{||K31n1054_p0473c17}}神本論一卷{{(||}}支曇靜{{)||}}
T55n2146_p0148b26║　{{||K31n1054_p0473c18}}四執論一卷
T55n2146_p0148b27║　{{||K31n1054_p0473c19}}辯心識論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b28║　{{||K31n1054_p0473c20}}申無生論一卷{{(||}}曇無成{{)||}}
T55n2146_p0148b29║　{{||K31n1054_p0473c21}}均善論一卷{{(||}}釋慧琳{{)||}}
