T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0147b05║　{{||K1054V31P0472b02L;}}大品經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b06║　{{||K1054V31P0472b03L;}}小品經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b07║　{{||K1054V31P0472b04L;}}法華經後序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b08║　{{||K1054V31P0472b05L;}}妙法蓮華經序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0147b09║　{{||K1054V31P0472b06L;}}妙法蓮華經宗要序一卷{{(||}}釋慧觀{{)||}}
T55n2146_p0147b10║　{{||K1054V31P0472b07L;}}維摩詰經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b11║　{{||K1054V31P0472b08L;}}思益經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b12║　{{||K1054V31P0472b09L;}}自在王經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b13║　{{||K1054V31P0472b10L;}}道行品注序一卷
T55n2146_p0147b14║　{{||K1054V31P0472b11L;}}道行經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147b15║　{{||K1054V31P0472b12L;}}勝鬘經序一卷{{(||}}釋慧觀{{)||}}
T55n2146_p0147b16║　{{||K1054V31P0472b13L;}}勝鬘經序一卷{{(||}}釋慧慈{{)||}}
T55n2146_p0147b17║　{{||K1054V31P0472b14L;}}十住經合注序一卷{{(||}}釋僧衛{{)||}}
T55n2146_p0147b18║　{{||K1054V31P0472b15L;}}漸備經序一卷
T55n2146_p0147b19║　{{||K1054V31P0472b16L;}}法鏡經序一卷
T55n2146_p0147b20║　{{||K1054V31P0472b17L;}}本業經序一卷{{(||}}支道林{{)||}}
T55n2146_p0147b21║　{{||K1054V31P0472b18L;}}了本生死經注序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b22║　{{||K1054V31P0472b19L;}}人欲生經序一卷
T55n2146_p0147b23║　{{||K1054V31P0472b20L;}}首楞嚴經序一卷
T55n2146_p0147b24║　{{||K1054V31P0472b21L;}}雜出首楞嚴經序一卷
T55n2146_p0147b25║　　{{||K1054V31P0472b22L;}}右二十三是大乘經序。
T55n2146_p0147b26║　{{||K1054V31P0472b23L;}}增一阿含經序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b27║　{{||K1054V31P0472b24L;}}中阿含經序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147b28║　{{||K1054V31P0472c02L;}}長阿含經序一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0147b29║　{{||K1054V31P0472c03L;}}四阿含暮抄序一卷
T55n2146_p0147c01║　{{||K1054V31P0472c04L;}}本起四禪序一卷　支道林
T55n2146_p0147c02║　{{||K1054V31P0472c05L;}}安般守意經序一卷
T55n2146_p0147c03║　{{||K1054V31P0472c06L;}}大十二門經序一卷
T55n2146_p0147c04║　{{||K1054V31P0472c07L;}}十二門經序一卷
T55n2146_p0147c05║　{{||K1054V31P0472c08L;}}陰持入經序一卷
T55n2146_p0147c06║　{{||K1054V31P0472c09L;}}道地經序一卷
T55n2146_p0147c07║　{{||K1054V31P0472c10L;}}禪經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147c08║　{{||K1054V31P0472c11L;}}禪經序一卷
T55n2146_p0147c09║　{{||K1054V31P0472c12L;}}法句經序一卷
T55n2146_p0147c10║　{{||K1054V31P0472c13L;}}{{關||閞}}內出禪經序一卷{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147c11║　{{||K1054V31P0472c14L;}}山修行方便禪經序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0147c12║　　{{||K1054V31P0472c15L;}}右十五是小乘經序。
T55n2146_p0147c13║　{{||K1054V31P0472c16L;}}十部律序{{(||}}釋僧{{叡||睿}}{{)||}}
T55n2146_p0147c14║　　{{||K1054V31P0472c17L;}}右一小乘律序。
T55n2146_p0147c15║　{{||K1054V31P0472c18L;}}大智度論序一卷
T55n2146_p0147c16║　{{||K1054V31P0472c19L;}}般若經問論序一卷
T55n2146_p0147c17║　{{||K1054V31P0472c20L;}}十地經論序一卷
T55n2146_p0147c18║　{{||K1054V31P0472c21L;}}中論序一卷
T55n2146_p0147c19║　{{||K1054V31P0472c22L;}}百論序一卷
T55n2146_p0147c20║　{{||K1054V31P0472c23L;}}十二門論序一卷
T55n2146_p0147c21║　　{{||K1054V31P0472c24L;}}右六是大乘論序。
T55n2146_p0147c22║　{{||K1054V31P0473a02L;}}鞞婆沙序一卷{{(||}}釋道埏{{)||}}
T55n2146_p0147c23║　{{||K1054V31P0473a03L;}}十四卷鞞婆序一卷
T55n2146_p0147c24║　{{||K1054V31P0473a04L;}}舍利弗阿毘曇序一卷{{(||}}釋道摽{{)||}}
T55n2146_p0147c25║　{{||K1054V31P0473a05L;}}婆須蜜阿毘曇序一卷
T55n2146_p0147c26║　{{||K1054V31P0473a06L;}}阿毘曇序一卷{{(||}}釋道安{{)||}}
T55n2146_p0147c27║　{{||K1054V31P0473a07L;}}阿毘曇心序一卷
T55n2146_p0147c28║　{{||K1054V31P0473a08L;}}阿毘曇心序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0147c29║　{{||K1054V31P0473a09L;}}雜阿毘曇序一卷
T55n2146_p0148a01║　{{||K1054V31P0473a10L;}}後出雜阿毘曇心序一卷
T55n2146_p0148a02║　{{||K1054V31P0473a11L;}}三法度序一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148a03║　{{||K1054V31P0473a12L;}}成實論序一卷
T55n2146_p0148a04║　　{{||K1054V31P0473a13L;}}右十一是小乘論序。
T55n2146_p0148a05║　{{||K1054V31P0473a14L;}}僧伽羅剎經集序一卷
T55n2146_p0148a06║　　{{||K1054V31P0473a15L;}}右一是大乘集序。
T55n2146_p0148a07║　{{||K1054V31P0473a16L;}}四十二章經序一卷
T55n2146_p0148a08║　{{||K1054V31P0473a17L;}}十法句義序一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a09║　　{{||K1054V31P0473a18L;}}右二是小乘集序。
T55n2146_p0148a10║　{{||K1054V31P0473a19L;}}前五十九經是此方宗序。
T55n2146_p0148a11║　{{||K1054V31P0473a20L;}}放光波若經注解一卷{{(||}}帛法作{{)||}}
T55n2146_p0148a12║　{{||K1054V31P0473a21L;}}光讚般若略解二卷{{(||}}釋道安{{)||}}
T55n2146_p0148a13║　{{||K1054V31P0473a22L;}}維摩經注解三卷{{(||}}竺道生{{)||}}
T55n2146_p0148a14║　{{||K1054V31P0473a23L;}}賢劫經略解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a15║　{{||K1054V31P0473a24L;}}持心梵天經略解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a16║　{{||K1054V31P0473b02L;}}金剛密[這-言+亦]{{||經}}略解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a17║　{{||K1054V31P0473b03L;}}首楞嚴經注解一卷{{(||}}帛遠{{)||}}
T55n2146_p0148a18║　{{||K1054V31P0473b04L;}}維摩經注解五卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148a19║　{{||K1054V31P0473b05L;}}勝鬘經注解二卷{{(||}}釋僧馥{{)||}}
T55n2146_p0148a20║　{{||K1054V31P0473b06L;}}人欲生經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a21║　{{||K1054V31P0473b07L;}}了本生死經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a22║　{{||K1054V31P0473b08L;}}無量壽論偈注解一卷{{(||}}釋曇鸞{{)||}}
T55n2146_p0148a23║　{{||K1054V31P0473b09L;}}前十二是大乘經注解。
T55n2146_p0148a24║　{{||K1054V31P0473b10L;}}陰持入經注解二卷{{(||}}釋道安{{)||}}
T55n2146_p0148a25║　{{||K1054V31P0473b11L;}}大道地經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a26║　{{||K1054V31P0473b12L;}}大十二門經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a27║　{{||K1054V31P0473b13L;}}十二門禪經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a28║　{{||K1054V31P0473b14L;}}安般經注解一卷{{(||}}釋道安{{)||}}
T55n2146_p0148a29║　　{{||K1054V31P0473b15L;}}右五經是小乘經注解。
T55n2146_p0148b01║　{{||K1054V31P0473b16L;}}前十七{{並||[立*立]}}是此方注解。
T55n2146_p0148b02║　{{||K1054V31P0473b17L;}}實相論一卷{{(||}}曇無成{{)||}}
T55n2146_p0148b03║　{{||K1054V31P0473b18L;}}三宗論并二諦論一卷
T55n2146_p0148b04║　{{||K1054V31P0473b19L;}}實相通塞論一卷{{(||}}釋道含{{)||}}
T55n2146_p0148b05║　{{||K1054V31P0473b20L;}}涅槃無名論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b06║　{{||K1054V31P0473b21L;}}般若無知論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b07║　{{||K1054V31P0473b22L;}}物不遷論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b08║　{{||K1054V31P0473b23L;}}法性論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b09║　{{||K1054V31P0473b24L;}}佛性論上下二卷
T55n2146_p0148b10║　{{||K1054V31P0473c02L;}}佛性論一卷{{(||}}釋明朗{{)||}}
T55n2146_p0148b11║　{{||K1054V31P0473c03L;}}丈六即真論一卷{{(||}}釋僧肇{{)||}}
T55n2146_p0148b12║　{{||K1054V31P0473c04L;}}顯宗論一卷{{(||}}帛法作{{)||}}
T55n2146_p0148b13║　{{||K1054V31P0473c05L;}}漸悟論一卷{{(||}}釋慧觀{{)||}}
T55n2146_p0148b14║　{{||K1054V31P0473c06L;}}明漸論一卷{{(||}}曇無成{{)||}}
T55n2146_p0148b15║　{{||K1054V31P0473c07L;}}辯三乘論一卷{{(||}}支道林{{)||}}
T55n2146_p0148b16║　{{||K1054V31P0473c08L;}}會通論一卷{{(||}}支曇靜{{)||}}
T55n2146_p0148b17║　{{||K1054V31P0473c09L;}}會通論上下二卷{{(||}}釋慧義{{)||}}
T55n2146_p0148b18║　{{||K1054V31P0473c10L;}}釋駮論一卷{{(||}}釋道恒{{)||}}
T55n2146_p0148b19║　{{||K1054V31P0473c11L;}}沙門不敬王者論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b20║　{{||K1054V31P0473c12L;}}沙門袒服論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b21║　{{||K1054V31P0473c13L;}}明報應論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b22║　{{||K1054V31P0473c14L;}}釋三報論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b23║　{{||K1054V31P0473c15L;}}正二教論一卷{{(||}}釋僧紹{{)||}}
T55n2146_p0148b24║　{{||K1054V31P0473c16L;}}命源論一卷{{(||}}釋曇靜{{)||}}
T55n2146_p0148b25║　{{||K1054V31P0473c17L;}}神本論一卷{{(||}}支曇靜{{)||}}
T55n2146_p0148b26║　{{||K1054V31P0473c18L;}}四執論一卷
T55n2146_p0148b27║　{{||K1054V31P0473c19L;}}辯心識論一卷{{(||}}釋慧遠{{)||}}
T55n2146_p0148b28║　{{||K1054V31P0473c20L;}}申無生論一卷{{(||}}曇無成{{)||}}
T55n2146_p0148b29║　{{||K1054V31P0473c21L;}}均善論一卷{{(||}}釋慧琳{{)||}}
T55n2146_p0148c01║{{||K1054V31P0473c22L;}}眾經目錄卷第六
T55n2146_p0148c02║{{||K1054V31P0473c23L;}}{{||甲辰歲高麗國分司大藏都監奉[束*力]彫造}}
T55n2146_p0148c03║
T55n2146_p0148c04║{{||K1054V31P0474a01L;}}眾經{{總||摠}}錄卷第七
T55n2146_p0148c05║
T55n2146_p0148c06║　　　　{{||肆}}{{||K1054V31P0474a02L;}}隋沙門法經等撰
T55n2146_p0148c07║{{||K1054V31P0474a03L;}}大興善寺翻經眾沙門法經等敬白{{||K1054V31P0474a04L;}}皇帝大檀
T55n2146_p0148c08║越。去五月十日。太常卿牛{{||K1054V31P0474a05L;}}弘奉[束*力]須撰眾經
T55n2146_p0148c09║目錄。經等謹即修{{||K1054V31P0474a06L;}}撰。{{總||摠}}計眾經合有二千二
T55n2146_p0148c10║百五十七{{||K1054V31P0474a07L;}}部。五千三百一十卷凡為七卷。別
T55n2146_p0148c11║錄{{||K1054V31P0474a08L;}}六卷。{{總||摠}}錄一卷。繕寫始竟。謹用進呈。{{||K1054V31P0474a09L;}}經等
T55n2146_p0148c12║又敬白。仰惟無上法寶道洽無{{||K1054V31P0474a10L;}}窮。像運中途
T55n2146_p0148c13║{{預||豫}}被茲土。昔方朔{{[者*見]||睹}}昆{{||K1054V31P0474a11L;}}明下灰。令問西域
T55n2146_p0148c14║取決。劉向{{校||挍}}書。天{{||K1054V31P0474a12L;}}閣錄載。已見佛經方知
T55n2146_p0148c15║前漢之世正{{||K1054V31P0474a13L;}}法久至。非為後漢始流此地矣。
T55n2146_p0148c16║但自{{||K1054V31P0474a14L;}}道淡情華真偽玄隔人{{[甚*少]||尟}}宗敬。雖{{||K1054V31P0474a15L;}}有若
T55n2146_p0148c17║亡。又致明帝夢感金容現者。當{{||K1054V31P0474a16L;}}是聖道憑{{籍||藉}}
T55n2146_p0148c18║皇王。大啟弘奉之端耳。{{||K1054V31P0474a17L;}}於是發使西域專求
T55n2146_p0148c19║佛經。緣此摩騰{{||K1054V31P0474a18L;}}法蘭創出四十二章。世高支
T55n2146_p0148c20║讖廣譯{{||K1054V31P0474a19L;}}諸餘經部。是後通道之士相尋而至。
T55n2146_p0148c21║{{||K1054V31P0474a20L;}}爰暨魏晉京洛之日。雖有支謙康會{{||K1054V31P0474a21L;}}驟宣於
T55n2146_p0148c22║金陵。竺護蘭炬飛譯於雍洛。{{||K1054V31P0474a22L;}}然而信敬尚簡
T55n2146_p0148c23║奉行固微。比逮東晉{{||K1054V31P0474b02L;}}二秦之時經律粗備。但
T55n2146_p0148c24║法假人弘賢{{||K1054V31P0474b03L;}}明日廣。於是道安法師創條諸
T55n2146_p0148c25║經目{{||K1054V31P0474b04L;}}錄。銓品譯材的明時代。求遺索缺備{{||K1054V31P0474b05L;}}成
T55n2146_p0148c26║錄體。自爾達今二百年{{間||閒}}。製經錄{{||K1054V31P0474b06L;}}者十有數
T55n2146_p0148c27║家。或以數求或用名取。或{{||K1054V31P0474b07L;}}憑時代或寄譯人。
T55n2146_p0148c28║各紀一隅務存所{{||K1054V31P0474b08L;}}見。獨有楊州律師僧祐。撰
T55n2146_p0148c29║三藏記錄{{||K1054V31P0474b09L;}}頗近可觀。然猶小大雷同三藏雜
T55n2146_p0149a01║糅。{{||K1054V31P0474b10L;}}抄集參正傳記亂經。考始括終莫能{{||K1054V31P0474b11L;}}該備。
T55n2146_p0149a02║自外諸錄胡可勝言。僧眾既未{{||K1054V31P0474b12L;}}獲盡見三國
T55n2146_p0149a03║經本{{校||挍}}驗異同。今唯且{{||K1054V31P0474b13L;}}據諸家目錄。刪簡
T55n2146_p0149a04║可否{{總||摠}}摽綱紀。{{||K1054V31P0474b14L;}}位為九錄區別品類。有四
T55n2146_p0149a05║十二分九{{||K1054V31P0474b15L;}}初六錄三十六分。略示經律三藏
T55n2146_p0149a06║大{{||K1054V31P0474b16L;}}小之殊。粗顯傳譯是非真偽之別。後{{||K1054V31P0474b17L;}}之
T55n2146_p0149a07║三錄集傳記注。前三分者{{並||[立*立]}}是西{{||K1054V31P0474b18L;}}域聖賢所
T55n2146_p0149a08║撰。以非三藏正經故為別{{||K1054V31P0474b19L;}}錄。後之三分{{並||[立*立]}}是
T55n2146_p0149a09║此方名德所修。雖{{||K1054V31P0474b20L;}}不類西域所製。莫非毘
T55n2146_p0149a10║贊正經。發明{{||K1054V31P0474b21L;}}宗教。光輝前緒。開進後學。故兼
T55n2146_p0149a11║載焉。{{||K1054V31P0474b22L;}}又法經等更復竊思。諸家經錄多是{{||K1054V31P0474b23L;}}前
T55n2146_p0149a12║代賢哲修撰。敬度前賢靡不皆號{{||K1054V31P0474b24L;}}一時稽古。
T55n2146_p0149a13║而所{{修||脩}}撰不至詳審者。非{{||K1054V31P0474c02L;}}彼諸賢才不足而
T55n2146_p0149a14║學不周。直是所遇{{||K1054V31P0474c03L;}}之日。天下分崩九牧無主。
T55n2146_p0149a15║名州大郡{{||K1054V31P0474c04L;}}各號帝畿。疆場艱關{{並||[立*立]}}為戰國。經
T55n2146_p0149a16║出{{||K1054V31P0474c05L;}}所在悉不相知。學者遙聞終身莫{{[者*見]||睹}}。{{||K1054V31P0474c06L;}}故彼
T55n2146_p0149a17║前哲雖有材能。若不逢時亦無{{||K1054V31P0474c07L;}}所申述也。當
T55n2146_p0149a18║今經等識學誠不及古。{{||K1054V31P0474c08L;}}而宿緣多幸運屬休
T55n2146_p0149a19║辰。四海為家六{{||K1054V31P0474c09L;}}合清泰。殊方異俗宛若目前。
T55n2146_p0149a20║正朔所{{||K1054V31P0474c10L;}}班書軌無外。又{{||K1054V31P0474c11L;}}皇帝大檀越。雖復親
T55n2146_p0149a21║綜萬機。而耽道{{||K1054V31P0474c12L;}}終日興復三寶為法輪王。永
T55n2146_p0149a22║關四趣{{||K1054V31P0474c13L;}}之門。大啟天人之路。在域群生莫不
T55n2146_p0149a23║{{||K1054V31P0474c14L;}}蒙賴。而況經等。夫何復論所恨識慧{{||K1054V31P0474c15L;}}無長猥
T55n2146_p0149a24║參嘉運。不能盡獲三國經本{{||K1054V31P0474c16L;}}及遺文逸法。造
T55n2146_p0149a25║次修撰多有罔昧。進{{||K1054V31P0474c17L;}}思退省慚慨良深。敬白
T55n2146_p0149a26║{{||K1054V31P0474c18L;}}開皇十四年七月十四日大興善寺翻經眾
T55n2146_p0149a27║沙門法經等。
T55n2146_p0149a28║　　{{||K1054V31P0474c19L;}}眾經{{總||摠}}錄
T55n2146_p0149a29║　{{||K1054V31P0474c20L;}}大乘修多羅藏錄第一{{(||}}六分{{)||}}　合七百八十四
T55n2146_p0149b01║　{{||K1054V31P0474c21L;}}部一千七百一十八卷
T55n2146_p0149b02║　　{{||K1054V31P0474c22L;}}眾經一譯分　合一百三十三部{{||K1054V31P0474c23L;}}四百二十
T55n2146_p0149b03║　　一卷
T55n2146_p0149b04║　　{{||K1054V31P0474c24L;}}眾經異譯分　合一百九十五部{{||K1054V31P0475a02L;}}五百三十
T55n2146_p0149b05║　　二卷
T55n2146_p0149b06║　　{{||K1054V31P0475a03L;}}眾經失譯分　合一百三十四部{{||K1054V31P0475a04L;}}二百七十
T55n2146_p0149b07║　　五卷
T55n2146_p0149b08║　　{{||K1054V31P0475a05L;}}眾經別生分　合二百二十一部{{||K1054V31P0475a06L;}}二百六十
T55n2146_p0149b09║　　四卷
T55n2146_p0149b10║　　{{||K1054V31P0475a07L;}}眾經疑惑分　合二十一部三十卷
T55n2146_p0149b11║　　{{||K1054V31P0475a08L;}}眾經偽妄分　合八十部{{||K1054V31P0475a09L;}}一百九十六卷
T55n2146_p0149b12║　{{||K1054V31P0475a10L;}}小乘{{修||脩}}多羅藏錄第二(六分)　合八百四十{{||K1054V31P0475a11L;}}二
T55n2146_p0149b13║　部一千三百一卷
T55n2146_p0149b14║　　{{||K1054V31P0475a12L;}}眾經一譯分　合七十二部{{||K1054V31P0475a13L;}}二百九十二卷
T55n2146_p0149b15║　　{{||K1054V31P0475a14L;}}眾經異譯分　合一百部{{||K1054V31P0475a15L;}}二百七十卷
T55n2146_p0149b16║　　{{||K1054V31P0475a16L;}}眾經失譯分　合二百五十部{{||K1054V31P0475a17L;}}二百七十二
T55n2146_p0149b17║　　卷
T55n2146_p0149b18║　　{{||K1054V31P0475a18L;}}眾經別生分　合三百四十一部{{||K1054V31P0475a19L;}}三百四十
T55n2146_p0149b19║　　六卷
T55n2146_p0149b20║　　{{||K1054V31P0475a20L;}}眾經疑惑分　合二十九部{{||K1054V31P0475a21L;}}三十一卷
T55n2146_p0149b21║　　{{||K1054V31P0475a22L;}}眾經偽妄分　合五十三部{{||K1054V31P0475a23L;}}九十三卷
T55n2146_p0149b22║　{{||K1054V31P0475a24L;}}大乘毘尼藏錄第三(六分)　合五十部{{||K1054V31P0475b02L;}}八十二
T55n2146_p0149b23║　卷
T55n2146_p0149b24║　　{{||K1054V31P0475b03L;}}眾律一譯分　合十二部{{||K1054V31P0475b04L;}}三十{{三||二}}卷
T55n2146_p0149b25║　　{{||K1054V31P0475b05L;}}眾律異譯分　合七部七卷
T55n2146_p0149b26║　　{{||K1054V31P0475b06L;}}眾律失譯分　合十二部十四卷
T55n2146_p0149b27║　　{{||K1054V31P0475b07L;}}眾律別生分　合十六部十六卷
T55n2146_p0149b28║　　{{||K1054V31P0475b08L;}}眾律疑惑分　合一部二卷
T55n2146_p0149b29║　　{{||K1054V31P0475b09L;}}眾律偽妄分　合二部十一卷
T55n2146_p0149c01║　{{||K1054V31P0475b10L;}}小乘毘尼藏錄第四(六分)　合六十三部{{||K1054V31P0475b11L;}}三百
T55n2146_p0149c02║　八十一卷
T55n2146_p0149c03║　　{{||K1054V31P0475b12L;}}眾律一譯分　合一十五部{{||K1054V31P0475b13L;}}一百九十八
T55n2146_p0149c04║　　卷
T55n2146_p0149c05║　　{{||K1054V31P0475b14L;}}眾律異譯分　合八部一百二十六卷
T55n2146_p0149c06║　　{{||K1054V31P0475b15L;}}眾律失譯分　合二十九部四十五卷
T55n2146_p0149c07║　　{{||K1054V31P0475b16L;}}眾律別生分　合六部六卷
T55n2146_p0149c08║　　{{||K1054V31P0475b17L;}}眾律疑惑分　合二部三卷
T55n2146_p0149c09║　　{{||K1054V31P0475b18L;}}眾律偽妄分　合三部三卷
T55n2146_p0149c10║　{{||K1054V31P0475b19L;}}大乘阿毘曇藏第五(六分)　合六十八部{{||K1054V31P0475b20L;}}二百
T55n2146_p0149c11║　八十一卷
T55n2146_p0149c12║　　{{||K1054V31P0475b21L;}}眾論一譯分　合四十二部二百六卷
T55n2146_p0149c13║　　{{||K1054V31P0475b22L;}}眾論異譯分　合八部五十二卷
T55n2146_p0149c14║　　{{||K1054V31P0475b23L;}}眾論失譯分　合一部二卷
T55n2146_p0149c15║　　{{||K1054V31P0475b24L;}}眾論別生分　合一十五部{{||K1054V31P0475c02L;}}一十九卷
T55n2146_p0149c16║　　{{||K1054V31P0475c03L;}}眾論疑惑分　合一部一卷
T55n2146_p0149c17║　　{{||K1054V31P0475c04L;}}眾論偽妄分　合一部一卷
T55n2146_p0149c18║　{{||K1054V31P0475c05L;}}小乘阿毘曇藏錄第六(六分)　合一百十六部
T55n2146_p0149c19║　{{||K1054V31P0475c06L;}}四百八十二卷
T55n2146_p0149c20║　　{{||K1054V31P0475c07L;}}眾論一譯分　合一十四部{{||K1054V31P0475c08L;}}二百七十六卷
T55n2146_p0149c21║　　{{||K1054V31P0475c09L;}}眾論異譯分　合八部六十六卷
T55n2146_p0149c22║　　{{||K1054V31P0475c10L;}}眾論失譯分　合五部二十二卷
T55n2146_p0149c23║　　{{||K1054V31P0475c11L;}}眾論別生分　合八十六部一百七卷
T55n2146_p0149c24║　　{{||K1054V31P0475c12L;}}眾論疑惑分　合一部一卷
T55n2146_p0149c25║　　{{||K1054V31P0475c13L;}}眾論偽妄分　合二部十卷
T55n2146_p0149c26║　{{||K1054V31P0475c14L;}}佛滅度後抄錄集第七(二分)　合一百四十四
T55n2146_p0149c27║　部{{||K1054V31P0475c15L;}}六百二十七卷
T55n2146_p0149c28║　　{{||K1054V31P0475c16L;}}西域聖賢抄集分　合四十八部{{||K1054V31P0475c17L;}}一百一十
T55n2146_p0149c29║　　九卷
T55n2146_p0150a01║　　{{||K1054V31P0475c18L;}}此方諸德抄集分　合九十六部{{||K1054V31P0475c19L;}}五百八卷
T55n2146_p0150a02║　{{||K1054V31P0475c20L;}}佛滅度後傳記錄第八(二分)　合六十八部{{||K1054V31P0475c21L;}}一
T55n2146_p0150a03║　百八十五卷
T55n2146_p0150a04║　　{{||K1054V31P0475c22L;}}西域聖賢傳記分　合一十三部三十卷
T55n2146_p0150a05║　　{{||K1054V31P0475c23L;}}此方諸德傳記分　合五十五部{{||K1054V31P0475c24L;}}一百五十
T55n2146_p0150a06║　　五卷
T55n2146_p0150a07║　{{||K1054V31P0476a02L;}}佛滅度後著述錄第九(二分)　合一百一十九
T55n2146_p0150a08║　部{{||K1054V31P0476a03L;}}一百三十四卷
T55n2146_p0150a09║　　{{||K1054V31P0476a04L;}}西域聖賢著述分　合一十五部{{||K1054V31P0476a05L;}}一十九卷
T55n2146_p0150a10║　　{{||K1054V31P0476a06L;}}此方諸德著述分　合一百四部{{||K1054V31P0476a07L;}}一百一十
T55n2146_p0150a11║　　五卷
